image_idx,image_id,image_name,image_short,object_index,label,brand_group,brand_group_label,image_width,image_height,xtl,ytl,xbr,ybr,bbox_width,bbox_height,bbox_area,image_area,area_score,bbox_cx,bbox_cy,image_cx,image_cy,distance_from_center,max_distance,center_score,object_score
1,0,Screenshot_1.png,f_001,1,our advertising,own,Own,2471.0,966.0,1419.8,368.15,1447.1,412.51,27.299999999999955,44.360000000000014,1211.0279999999984,2386986.0,0.0005073460841412553,1433.4499999999998,390.33,1235.5,483.0,218.56791027046933,1326.555407813786,0.8352365012550229,0.0004237539682435785
1,0,Screenshot_1.png,f_001,2,our advertising,own,Own,2471.0,966.0,1020.48,367.01,1063.71,395.45,43.23000000000002,28.439999999999998,1229.4612000000004,2386986.0,0.0005150684587173953,1042.095,381.23,1235.5,483.0,218.54662414459756,1326.555407813786,0.835252547419206,0.0004302122422389885
1,0,Screenshot_1.png,f_001,3,other advertising,other_ad,Other ads,2471.0,966.0,2183.17,316.95,2387.95,571.79,204.77999999999975,254.83999999999997,52186.13519999993,2386986.0,0.02186277389142623,2285.56,444.37,1235.5,483.0,1050.770327188582,1326.555407813786,0.2078956363230302,0.004545175289944588
1,0,Screenshot_1.png,f_001,4,other advertising,other_ad,Other ads,2471.0,966.0,318.54,293.06,460.75,387.49,142.20999999999998,94.43,13428.8903,2386986.0,0.005625877277872597,389.645,340.275,1235.5,483.0,857.8118130744062,1326.555407813786,0.3533539511266153,0.001987925964689729
2,1,Screenshot_10.png,f_002,1,our advertising,own,Own,2440.0,980.0,406.15,434.91,534.21,525.9,128.06000000000006,90.98999999999995,11652.179399999999,2391200.0,0.004872942204750753,470.18,480.405,1220.0,490.0,749.8813882374998,1314.7243057006285,0.429628413359346,0.002093554427818859
2,1,Screenshot_10.png,f_002,2,our advertising,own,Own,2440.0,980.0,968.44,472.72,1017.75,509.8,49.309999999999945,37.079999999999984,1828.4147999999973,2391200.0,0.0007646431917029096,993.095,491.26,1220.0,490.0,226.90849835341115,1314.7243057006285,0.8274098247293834,0.0006326732892274207
2,1,Screenshot_10.png,f_002,3,competitors' advertising,direct_competitor,Direct competitor,2440.0,980.0,1391.13,453.13,1450.97,484.52,59.83999999999992,31.389999999999986,1878.3775999999966,2391200.0,0.0007855376380060206,1421.0500000000002,468.825,1220.0,490.0,202.1620219650567,1314.7243057006285,0.8462323841671713,0.0006647473882628831
3,2,Screenshot_11.png,f_003,1,our advertising,own,Own,2420.0,978.0,429.55,376.87,546.07,467.39,116.52000000000004,90.51999999999998,10547.390400000002,2366760.0,0.004456468082948842,487.81000000000006,422.13,1210.0,489.0,725.279251736874,1305.0750936248842,0.4442624372499595,0.001979841372057507
6,5,Screenshot_14.png,f_006,1,other advertising,other_ad,Other ads,2405.0,983.0,1395.3,529.65,1421.38,568.65,26.080000000000155,39.0,1017.120000000006,2364115.0,0.0004302328778422395,1408.3400000000001,549.15,1202.5,491.5,213.76067949929438,1299.0683199893683,0.8354507794470396,0.000359438393137042
7,6,Screenshot_15.png,f_007,1,other advertising,other_ad,Other ads,2402.0,969.0,1631.88,527.52,1708.65,623.64,76.76999999999998,96.12,7379.132399999999,2327538.0,0.0031703595816695573,1670.265,575.5799999999999,1201.0,484.5,478.02218214743976,1295.0448833920777,0.6308836950149801,0.0020001281674098367
